path,url,lang,topic,filename
"ar/Verbs/alnilam_hold hands_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hold hands_.wav","ar","Verbs","alnilam_hold hands_.wav"
"ar/Verbs/alnilam_hold_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hold_.wav","ar","Verbs","alnilam_hold_.wav"
"ar/Verbs/alnilam_hope_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hope_.wav","ar","Verbs","alnilam_hope_.wav"
"ar/Verbs/alnilam_hop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hop_.wav","ar","Verbs","alnilam_hop_.wav"
"ar/Verbs/alnilam_host_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_host_.wav","ar","Verbs","alnilam_host_.wav"
"ar/Verbs/alnilam_hug_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hug_.wav","ar","Verbs","alnilam_hug_.wav"
"ar/Verbs/alnilam_hurry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hurry_.wav","ar","Verbs","alnilam_hurry_.wav"
"ar/Verbs/alnilam_hurt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_hurt_.wav","ar","Verbs","alnilam_hurt_.wav"
"ar/Verbs/alnilam_imagine_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_imagine_.wav","ar","Verbs","alnilam_imagine_.wav"
"ar/Verbs/alnilam_improve_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_improve_.wav","ar","Verbs","alnilam_improve_.wav"
"ar/Verbs/alnilam_include_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_include_.wav","ar","Verbs","alnilam_include_.wav"
"ar/Verbs/alnilam_inform_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_inform_.wav","ar","Verbs","alnilam_inform_.wav"
"ar/Verbs/alnilam_inhale_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_inhale_.wav","ar","Verbs","alnilam_inhale_.wav"
"ar/Verbs/alnilam_inspect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_inspect_.wav","ar","Verbs","alnilam_inspect_.wav"
"ar/Verbs/alnilam_install_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_install_.wav","ar","Verbs","alnilam_install_.wav"
"ar/Verbs/alnilam_interrupt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_interrupt_.wav","ar","Verbs","alnilam_interrupt_.wav"
"ar/Verbs/alnilam_introduce_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_introduce_.wav","ar","Verbs","alnilam_introduce_.wav"
"ar/Verbs/alnilam_invest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_invest_.wav","ar","Verbs","alnilam_invest_.wav"
"ar/Verbs/alnilam_invite_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_invite_.wav","ar","Verbs","alnilam_invite_.wav"
"ar/Verbs/alnilam_iron_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_iron_.wav","ar","Verbs","alnilam_iron_.wav"
"ar/Verbs/alnilam_join_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_join_.wav","ar","Verbs","alnilam_join_.wav"
"ar/Verbs/alnilam_jump_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_jump_.wav","ar","Verbs","alnilam_jump_.wav"
"ar/Verbs/alnilam_kick_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_kick_.wav","ar","Verbs","alnilam_kick_.wav"
"ar/Verbs/alnilam_kiss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_kiss_.wav","ar","Verbs","alnilam_kiss_.wav"
"ar/Verbs/alnilam_know_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_know_.wav","ar","Verbs","alnilam_know_.wav"
"ar/Verbs/alnilam_land_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_land_.wav","ar","Verbs","alnilam_land_.wav"
"ar/Verbs/alnilam_last_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_last_.wav","ar","Verbs","alnilam_last_.wav"
"ar/Verbs/alnilam_lead_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_lead_.wav","ar","Verbs","alnilam_lead_.wav"
"ar/Verbs/alnilam_lean_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_lean_.wav","ar","Verbs","alnilam_lean_.wav"
"ar/Verbs/alnilam_learn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_learn_.wav","ar","Verbs","alnilam_learn_.wav"
"ar/Verbs/alnilam_leave_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_leave_.wav","ar","Verbs","alnilam_leave_.wav"
"ar/Verbs/alnilam_lend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_lend_.wav","ar","Verbs","alnilam_lend_.wav"
"ar/Verbs/alnilam_lift_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_lift_.wav","ar","Verbs","alnilam_lift_.wav"
"ar/Verbs/alnilam_like_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_like_.wav","ar","Verbs","alnilam_like_.wav"
"ar/Verbs/alnilam_lock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_lock_.wav","ar","Verbs","alnilam_lock_.wav"
"ar/Verbs/alnilam_log in_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_log in_.wav","ar","Verbs","alnilam_log in_.wav"
"ar/Verbs/alnilam_log out_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_log out_.wav","ar","Verbs","alnilam_log out_.wav"
"ar/Verbs/alnilam_lose_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_lose_.wav","ar","Verbs","alnilam_lose_.wav"
"ar/Verbs/alnilam_love_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_love_.wav","ar","Verbs","alnilam_love_.wav"
"ar/Verbs/alnilam_manage_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_manage_.wav","ar","Verbs","alnilam_manage_.wav"
"ar/Verbs/alnilam_marinate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_marinate_.wav","ar","Verbs","alnilam_marinate_.wav"
"ar/Verbs/alnilam_marry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_marry_.wav","ar","Verbs","alnilam_marry_.wav"
"ar/Verbs/alnilam_meet_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_meet_.wav","ar","Verbs","alnilam_meet_.wav"
"ar/Verbs/alnilam_melt_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_melt_.wav","ar","Verbs","alnilam_melt_.wav"
"ar/Verbs/alnilam_memorize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_memorize_.wav","ar","Verbs","alnilam_memorize_.wav"
"ar/Verbs/alnilam_mention_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_mention_.wav","ar","Verbs","alnilam_mention_.wav"
"ar/Verbs/alnilam_miss_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_miss_.wav","ar","Verbs","alnilam_miss_.wav"
"ar/Verbs/alnilam_mix_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_mix_.wav","ar","Verbs","alnilam_mix_.wav"
"ar/Verbs/alnilam_monitor_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_monitor_.wav","ar","Verbs","alnilam_monitor_.wav"
"ar/Verbs/alnilam_mop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_mop_.wav","ar","Verbs","alnilam_mop_.wav"
"ar/Verbs/alnilam_move_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_move_.wav","ar","Verbs","alnilam_move_.wav"
"ar/Verbs/alnilam_nap_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_nap_.wav","ar","Verbs","alnilam_nap_.wav"
"ar/Verbs/alnilam_navigate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_navigate_.wav","ar","Verbs","alnilam_navigate_.wav"
"ar/Verbs/alnilam_need_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_need_.wav","ar","Verbs","alnilam_need_.wav"
"ar/Verbs/alnilam_notice_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_notice_.wav","ar","Verbs","alnilam_notice_.wav"
"ar/Verbs/alnilam_occur_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_occur_.wav","ar","Verbs","alnilam_occur_.wav"
"ar/Verbs/alnilam_order_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_order_.wav","ar","Verbs","alnilam_order_.wav"
"ar/Verbs/alnilam_organize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_organize_.wav","ar","Verbs","alnilam_organize_.wav"
"ar/Verbs/alnilam_owe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_owe_.wav","ar","Verbs","alnilam_owe_.wav"
"ar/Verbs/alnilam_pack_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_pack_.wav","ar","Verbs","alnilam_pack_.wav"
"ar/Verbs/alnilam_panic_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_panic_.wav","ar","Verbs","alnilam_panic_.wav"
"ar/Verbs/alnilam_park_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_park_.wav","ar","Verbs","alnilam_park_.wav"
"ar/Verbs/alnilam_paste_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_paste_.wav","ar","Verbs","alnilam_paste_.wav"
"ar/Verbs/alnilam_pay_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_pay_.wav","ar","Verbs","alnilam_pay_.wav"
"ar/Verbs/alnilam_persuade_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_persuade_.wav","ar","Verbs","alnilam_persuade_.wav"
"ar/Verbs/alnilam_plan_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_plan_.wav","ar","Verbs","alnilam_plan_.wav"
"ar/Verbs/alnilam_polish_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_polish_.wav","ar","Verbs","alnilam_polish_.wav"
"ar/Verbs/alnilam_pour_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_pour_.wav","ar","Verbs","alnilam_pour_.wav"
"ar/Verbs/alnilam_predict_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_predict_.wav","ar","Verbs","alnilam_predict_.wav"
"ar/Verbs/alnilam_prefer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_prefer_.wav","ar","Verbs","alnilam_prefer_.wav"
"ar/Verbs/alnilam_prepare_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_prepare_.wav","ar","Verbs","alnilam_prepare_.wav"
"ar/Verbs/alnilam_press_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_press_.wav","ar","Verbs","alnilam_press_.wav"
"ar/Verbs/alnilam_print_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_print_.wav","ar","Verbs","alnilam_print_.wav"
"ar/Verbs/alnilam_protect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_protect_.wav","ar","Verbs","alnilam_protect_.wav"
"ar/Verbs/alnilam_pull_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_pull_.wav","ar","Verbs","alnilam_pull_.wav"
"ar/Verbs/alnilam_push_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_push_.wav","ar","Verbs","alnilam_push_.wav"
"ar/Verbs/alnilam_quake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_quake_.wav","ar","Verbs","alnilam_quake_.wav"
"ar/Verbs/alnilam_question_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_question_.wav","ar","Verbs","alnilam_question_.wav"
"ar/Verbs/alnilam_rain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_rain_.wav","ar","Verbs","alnilam_rain_.wav"
"ar/Verbs/alnilam_reach_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_reach_.wav","ar","Verbs","alnilam_reach_.wav"
"ar/Verbs/alnilam_read_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_read_.wav","ar","Verbs","alnilam_read_.wav"
"ar/Verbs/alnilam_realize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_realize_.wav","ar","Verbs","alnilam_realize_.wav"
"ar/Verbs/alnilam_recognize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_recognize_.wav","ar","Verbs","alnilam_recognize_.wav"
"ar/Verbs/alnilam_recommend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_recommend_.wav","ar","Verbs","alnilam_recommend_.wav"
"ar/Verbs/alnilam_record_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_record_.wav","ar","Verbs","alnilam_record_.wav"
"ar/Verbs/alnilam_recover_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_recover_.wav","ar","Verbs","alnilam_recover_.wav"
"ar/Verbs/alnilam_refill_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_refill_.wav","ar","Verbs","alnilam_refill_.wav"
"ar/Verbs/alnilam_reflect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_reflect_.wav","ar","Verbs","alnilam_reflect_.wav"
"ar/Verbs/alnilam_refund_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_refund_.wav","ar","Verbs","alnilam_refund_.wav"
"ar/Verbs/alnilam_regret_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_regret_.wav","ar","Verbs","alnilam_regret_.wav"
"ar/Verbs/alnilam_reheat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_reheat_.wav","ar","Verbs","alnilam_reheat_.wav"
"ar/Verbs/alnilam_relax_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_relax_.wav","ar","Verbs","alnilam_relax_.wav"
"ar/Verbs/alnilam_remain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_remain_.wav","ar","Verbs","alnilam_remain_.wav"
"ar/Verbs/alnilam_remember_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_remember_.wav","ar","Verbs","alnilam_remember_.wav"
"ar/Verbs/alnilam_remind_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_remind_.wav","ar","Verbs","alnilam_remind_.wav"
"ar/Verbs/alnilam_remove_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_remove_.wav","ar","Verbs","alnilam_remove_.wav"
"ar/Verbs/alnilam_rent_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_rent_.wav","ar","Verbs","alnilam_rent_.wav"
"ar/Verbs/alnilam_repair_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_repair_.wav","ar","Verbs","alnilam_repair_.wav"
"ar/Verbs/alnilam_replace_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_replace_.wav","ar","Verbs","alnilam_replace_.wav"
"ar/Verbs/alnilam_reply_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_reply_.wav","ar","Verbs","alnilam_reply_.wav"
"ar/Verbs/alnilam_report_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_report_.wav","ar","Verbs","alnilam_report_.wav"
"ar/Verbs/alnilam_research_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_research_.wav","ar","Verbs","alnilam_research_.wav"
"ar/Verbs/alnilam_reset_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_reset_.wav","ar","Verbs","alnilam_reset_.wav"
"ar/Verbs/alnilam_respect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_respect_.wav","ar","Verbs","alnilam_respect_.wav"
"ar/Verbs/alnilam_respond_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_respond_.wav","ar","Verbs","alnilam_respond_.wav"
"ar/Verbs/alnilam_restart_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_restart_.wav","ar","Verbs","alnilam_restart_.wav"
"ar/Verbs/alnilam_rest_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_rest_.wav","ar","Verbs","alnilam_rest_.wav"
"ar/Verbs/alnilam_return_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_return_.wav","ar","Verbs","alnilam_return_.wav"
"ar/Verbs/alnilam_reverse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_reverse_.wav","ar","Verbs","alnilam_reverse_.wav"
"ar/Verbs/alnilam_review_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_review_.wav","ar","Verbs","alnilam_review_.wav"
"ar/Verbs/alnilam_revise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_revise_.wav","ar","Verbs","alnilam_revise_.wav"
"ar/Verbs/alnilam_ride_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_ride_.wav","ar","Verbs","alnilam_ride_.wav"
"ar/Verbs/alnilam_rinse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_rinse_.wav","ar","Verbs","alnilam_rinse_.wav"
"ar/Verbs/alnilam_rise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_rise_.wav","ar","Verbs","alnilam_rise_.wav"
"ar/Verbs/alnilam_rotate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_rotate_.wav","ar","Verbs","alnilam_rotate_.wav"
"ar/Verbs/alnilam_run_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_run_.wav","ar","Verbs","alnilam_run_.wav"
"ar/Verbs/alnilam_rush_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_rush_.wav","ar","Verbs","alnilam_rush_.wav"
"ar/Verbs/alnilam_sanitize_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_sanitize_.wav","ar","Verbs","alnilam_sanitize_.wav"
"ar/Verbs/alnilam_satisfy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_satisfy_.wav","ar","Verbs","alnilam_satisfy_.wav"
"ar/Verbs/alnilam_save_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_save_.wav","ar","Verbs","alnilam_save_.wav"
"ar/Verbs/alnilam_saw_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_saw_.wav","ar","Verbs","alnilam_saw_.wav"
"ar/Verbs/alnilam_say_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_say_.wav","ar","Verbs","alnilam_say_.wav"
"ar/Verbs/alnilam_scan_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_scan_.wav","ar","Verbs","alnilam_scan_.wav"
"ar/Verbs/alnilam_schedule_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_schedule_.wav","ar","Verbs","alnilam_schedule_.wav"
"ar/Verbs/alnilam_scroll_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_scroll_.wav","ar","Verbs","alnilam_scroll_.wav"
"ar/Verbs/alnilam_scrub_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_scrub_.wav","ar","Verbs","alnilam_scrub_.wav"
"ar/Verbs/alnilam_search_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_search_.wav","ar","Verbs","alnilam_search_.wav"
"ar/Verbs/alnilam_season_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_season_.wav","ar","Verbs","alnilam_season_.wav"
"ar/Verbs/alnilam_seem_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_seem_.wav","ar","Verbs","alnilam_seem_.wav"
"ar/Verbs/alnilam_select_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_select_.wav","ar","Verbs","alnilam_select_.wav"
"ar/Verbs/alnilam_sell_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_sell_.wav","ar","Verbs","alnilam_sell_.wav"
"ar/Verbs/alnilam_serve_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_serve_.wav","ar","Verbs","alnilam_serve_.wav"
"ar/Verbs/alnilam_set_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_set_.wav","ar","Verbs","alnilam_set_.wav"
"ar/Verbs/alnilam_shake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_shake_.wav","ar","Verbs","alnilam_shake_.wav"
"ar/Verbs/alnilam_share_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_share_.wav","ar","Verbs","alnilam_share_.wav"
"ar/Verbs/alnilam_shift_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_shift_.wav","ar","Verbs","alnilam_shift_.wav"
"ar/Verbs/alnilam_shine_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_shine_.wav","ar","Verbs","alnilam_shine_.wav"
"ar/Verbs/alnilam_shock_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_shock_.wav","ar","Verbs","alnilam_shock_.wav"
"ar/Verbs/alnilam_shop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_shop_.wav","ar","Verbs","alnilam_shop_.wav"
"ar/Verbs/alnilam_shout_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_shout_.wav","ar","Verbs","alnilam_shout_.wav"
"ar/Verbs/alnilam_shower_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_shower_.wav","ar","Verbs","alnilam_shower_.wav"
"ar/Verbs/alnilam_sink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_sink_.wav","ar","Verbs","alnilam_sink_.wav"
